                       _ 
     StatsGen 0.0.3   | |
      _ __   __ _  ___| | _
     | '_ \ / _` |/ __| |/ /
     | |_) | (_| | (__|   < 
     | .__/ \__,_|\___|_|\_\
     | |                    
     |_| iphelix@thesprawl.org


[*] Analyzing passwords in [../rockyou.clean.txt]
[+] Analyzing 100% (14344172/14344172) of passwords
    NOTE: Statistics below is relative to the number of analyzed passwords, not total number of passwords

[*] Length:
[+]                         8: 20% (2966003)
[+]                         7: 17% (2506232)
[+]                         9: 15% (2191003)
[+]                        10: 14% (2013679)
[+]                         6: 13% (1947755)
[+]                        11: 06% (866025)
[+]                        12: 03% (555342)
[+]                        13: 02% (364172)
[+]                         5: 01% (259157)
[+]                        14: 01% (248520)
[+]                        15: 01% (161210)
[+]                        16: 00% (118404)
[+]                        17: 00% (36883)
[+]                        18: 00% (23769)
[+]                         4: 00% (17899)
[+]                        19: 00% (15567)
[+]                        20: 00% (13068)
[+]                        21: 00% (7850)
[+]                        22: 00% (6156)
[+]                        23: 00% (4849)
[+]                        24: 00% (4236)
[+]                        25: 00% (2950)
[+]                         3: 00% (2461)
[+]                        26: 00% (2249)
[+]                        27: 00% (1811)
[+]                        28: 00% (1197)
[+]                        30: 00% (991)
[+]                        29: 00% (785)
[+]                       255: 00% (476)
[+]                        31: 00% (468)
[+]                        32: 00% (407)
[+]                         2: 00% (335)
[+]                        33: 00% (296)
[+]                        34: 00% (193)
[+]                        36: 00% (188)
[+]                        35: 00% (131)
[+]                        39: 00% (118)
[+]                        37: 00% (81)
[+]                        42: 00% (81)
[+]                        38: 00% (67)
[+]                        45: 00% (56)
[+]                        40: 00% (55)
[+]                        41: 00% (46)
[+]                         1: 00% (45)
[+]                        71: 00% (45)
[+]                        43: 00% (43)
[+]                        48: 00% (40)
[+]                        44: 00% (31)
[+]                        55: 00% (28)
[+]                        54: 00% (27)
[+]                        50: 00% (26)
[+]                        46: 00% (25)
[+]                        47: 00% (23)
[+]                        69: 00% (23)
[+]                        51: 00% (22)
[+]                        61: 00% (21)
[+]                        60: 00% (20)
[+]                        49: 00% (18)
[+]                        58: 00% (18)
[+]                        56: 00% (17)
[+]                        57: 00% (17)
[+]                        64: 00% (17)
[+]                        52: 00% (16)
[+]                        53: 00% (16)
[+]                        63: 00% (16)
[+]                        70: 00% (16)
[+]                       222: 00% (15)
[+]                        66: 00% (12)
[+]                        67: 00% (12)
[+]                        74: 00% (12)
[+]                        75: 00% (11)
[+]                        59: 00% (9)
[+]                        84: 00% (9)
[+]                        62: 00% (8)
[+]                        68: 00% (8)
[+]                        72: 00% (8)
[+]                        65: 00% (7)
[+]                        73: 00% (7)
[+]                        80: 00% (7)
[+]                        76: 00% (6)
[+]                        79: 00% (6)
[+]                        81: 00% (6)
[+]                       101: 00% (6)
[+]                       246: 00% (6)
[+]                        78: 00% (5)
[+]                        87: 00% (5)
[+]                       210: 00% (5)
[+]                       219: 00% (5)
[+]                        77: 00% (4)
[+]                        82: 00% (4)
[+]                        85: 00% (4)
[+]                        88: 00% (4)
[+]                        96: 00% (4)
[+]                       117: 00% (4)
[+]                       129: 00% (4)
[+]                       150: 00% (4)
[+]                       221: 00% (4)
